##################################
# Do not edit this file!
##################################
problem_set_number: 6
student_name: "Timothy Mwiti"
problems: 356
test_problems: 100
time: 16
test_mistakes: 0

-problem: 1
 student_answer: 29833

-problem: 2
 student_answer: 14594

-problem: 3
 student_answer: 21285

-problem: 4
 student_answer: 22871

-problem: 5
 student_answer: 6704

-problem: 6
 student_answer: 24600

-problem: 7
 student_answer: 9308

-problem: 8
 student_answer: 23510

-problem: 9
 student_answer: 20232

-problem: 10
 student_answer: 20282

-problem: 11
 student_answer: 43256

-problem: 12
 student_answer: 55934

-problem: 13
 student_answer: 50876

-problem: 14
 student_answer: 34651

-problem: 15
 student_answer: 34580

-problem: 16
 student_answer: 42361

-problem: 17
 student_answer: 51785

-problem: 18
 student_answer: 40366

-problem: 19
 student_answer: 45714

-problem: 20
 student_answer: 45247

-problem: 21
 student_answer: 61557

-problem: 22
 student_answer: 79898

-problem: 23
 student_answer: 85243

-problem: 24
 student_answer: 91316

-problem: 25
 student_answer: 68456

-problem: 26
 student_answer: 69019

-problem: 27
 student_answer: 75169

-problem: 28
 student_answer: 69359

-problem: 29
 student_answer: 80543

-problem: 30
 student_answer: 73282

-problem: 31
 student_answer: 107681

-problem: 32
 student_answer: 85895

-problem: 33
 student_answer: 106424

-problem: 34
 student_answer: 86176

-problem: 35
 student_answer: 93532

-problem: 36
 student_answer: 101974

-problem: 37
 student_answer: 93612

-problem: 38
 student_answer: 87982

-problem: 39
 student_answer: 110196

-problem: 40
 student_answer: 105908

-problem: 41
 student_answer: 144084

-problem: 42
 student_answer: 118984

-problem: 43
 student_answer: 114472

-problem: 44
 student_answer: 103092

-problem: 45
 student_answer: 114544

-problem: 46
 student_answer: 125420

-problem: 47
 student_answer: 113320

-problem: 48
 student_answer: 109528

-problem: 49
 student_answer: 109904

-problem: 50
 student_answer: 125244

-problem: 51
 student_answer: 3024072

-problem: 52
 student_answer: 2983947

-problem: 53
 student_answer: 3019917

-problem: 54
 student_answer: 2903927

-problem: 55
 student_answer: 3070490

-problem: 56
 student_answer: 2914274

-problem: 57
 student_answer: 2967425

-problem: 58
 student_answer: 3147258

-problem: 59
 student_answer: 2907039

-problem: 60
 student_answer: 2984976

-problem: 61
 student_answer: 3461175

-problem: 62
 student_answer: 3518462

-problem: 63
 student_answer: 3488348

-problem: 64
 student_answer: 3388694

-problem: 65
 student_answer: 3423003

-problem: 66
 student_answer: 3482049

-problem: 67
 student_answer: 3407479

-problem: 68
 student_answer: 3541741

-problem: 69
 student_answer: 3369114

-problem: 70
 student_answer: 3515015

-problem: 71
 student_answer: 4072192

-problem: 72
 student_answer: 3944971

-problem: 73
 student_answer: 3947029

-problem: 74
 student_answer: 4014409

-problem: 75
 student_answer: 3877169

-problem: 76
 student_answer: 4014776

-problem: 77
 student_answer: 3929938

-problem: 78
 student_answer: 3984687

-problem: 79
 student_answer: 4032484

-problem: 80
 student_answer: 3940869

-problem: 81
 student_answer: 4415762

-problem: 82
 student_answer: 4496723

-problem: 83
 student_answer: 4482716

-problem: 84
 student_answer: 4360213

-problem: 85
 student_answer: 4472981

-problem: 86
 student_answer: 4386014

-problem: 87
 student_answer: 4336607

-problem: 88
 student_answer: 4284969

-problem: 89
 student_answer: 4493089

-problem: 90
 student_answer: 4414157

-problem: 91
 student_answer: 5002309

-problem: 92
 student_answer: 5070501

-problem: 93
 student_answer: 5177021

-problem: 94
 student_answer: 5088850

-problem: 95
 student_answer: 4912454

-problem: 96
 student_answer: 5049258

-problem: 97
 student_answer: 5060954

-problem: 98
 student_answer: 4807745

-problem: 99
 student_answer: 4924469

-problem: 100
 student_answer: 5055461

-problem: 101

-problem: 102

-problem: 103
 student_answer: 4846707

-problem: 104
 student_answer: 4958380

-problem: 105

-problem: 106
 student_answer: 5202417

-problem: 107

-problem: 108

-problem: 109

-problem: 110

-problem: 111
 student_answer: 300144

-problem: 112

-problem: 113

-problem: 114
 student_answer: 274893

-problem: 115

-problem: 116

-problem: 117

-problem: 118
 student_answer: 298360

-problem: 119
 student_answer: 304373

-problem: 120

-problem: 121
 student_answer: 362085

-problem: 122

-problem: 123

-problem: 124
 student_answer: 321466

-problem: 125
 student_answer: 348843

-problem: 126

-problem: 127

-problem: 128
 student_answer: 293860

-problem: 129
 student_answer: 318729

-problem: 130
 student_answer: 345966

-problem: 131

-problem: 132

-problem: 133

-problem: 134

-problem: 135

-problem: 136

-problem: 137

-problem: 138

-problem: 139
 student_answer: 308718

-problem: 140
 student_answer: 303670

-problem: 141
 student_answer: 358427

-problem: 142
 student_answer: 393180

-problem: 143

-problem: 144

-problem: 145
 student_answer: 312272

-problem: 146

-problem: 147

-problem: 148

-problem: 149

-problem: 150

-problem: 151

-problem: 152

-problem: 153

-problem: 154
 student_answer: 389653

-problem: 155

-problem: 156

-problem: 157

-problem: 158
 student_answer: 383976

-problem: 159

-problem: 160
 student_answer: 348797

-problem: 161

-problem: 162

-problem: 163

-problem: 164

-problem: 165

-problem: 166
 student_answer: 439763

-problem: 167
 student_answer: 411957

-problem: 168
 student_answer: 409297

-problem: 169
 student_answer: 426988

-problem: 170
 student_answer: 406927

-problem: 171

-problem: 172
 student_answer: 462052

-problem: 173

-problem: 174

-problem: 175
 student_answer: 423022

