##################################
# Do not edit this file!
##################################
problem_set_number: 3
student_name: "Timothy Mwiti"
problems: 356
test_problems: 100
time: 128
test_mistakes: 0

-problem: 1
 student_answer: 6

-problem: 2
 student_answer: 9

-problem: 3
 student_answer: 9

-problem: 4
 student_answer: 7

-problem: 5
 student_answer: 8

-problem: 6
 student_answer: 6

-problem: 7
 student_answer: 8

-problem: 8
 student_answer: 7

-problem: 9
 student_answer: 7

-problem: 10
 student_answer: 9

-problem: 11
 student_answer: 10

-problem: 12
 student_answer: 11

-problem: 13
 student_answer: 9

-problem: 14
 student_answer: 11

-problem: 15
 student_answer: 13

-problem: 16
 student_answer: 10

-problem: 17
 student_answer: 12

-problem: 18
 student_answer: 12

-problem: 19
 student_answer: 11

-problem: 20
 student_answer: 10

-problem: 21
 student_answer: 12

-problem: 22
 student_answer: 14

-problem: 23
 student_answer: 11

-problem: 24
 student_answer: 14

-problem: 25
 student_answer: 14

-problem: 26
 student_answer: 15

-problem: 27
 student_answer: 14

-problem: 28
 student_answer: 15

-problem: 29
 student_answer: 13

-problem: 30
 student_answer: 13

-problem: 31
 student_answer: 16

-problem: 32
 student_answer: 13

-problem: 33
 student_answer: 17

-problem: 34
 student_answer: 20

-problem: 35
 student_answer: 15

-problem: 36
 student_answer: 16

-problem: 37
 student_answer: 15

-problem: 38
 student_answer: 17

-problem: 39
 student_answer: 19

-problem: 40
 student_answer: 14

-problem: 41
 student_answer: 20

-problem: 42
 student_answer: 19

-problem: 43
 student_answer: 24

-problem: 44
 student_answer: 17

-problem: 45
 student_answer: 17

-problem: 46
 student_answer: 19

-problem: 47
 student_answer: 17

-problem: 48
 student_answer: 20

-problem: 49
 student_answer: 16

-problem: 50
 student_answer: 18

-problem: 51
 student_answer: 23

-problem: 52
 student_answer: 19

-problem: 53
 student_answer: 20

-problem: 54
 student_answer: 20

-problem: 55
 student_answer: 19

-problem: 56
 student_answer: 18

-problem: 57
 student_answer: 20

-problem: 58
 student_answer: 18

-problem: 59
 student_answer: 20

-problem: 60
 student_answer: 19

-problem: 61
 student_answer: 23

-problem: 62
 student_answer: 22

-problem: 63
 student_answer: 25

-problem: 64
 student_answer: 24

-problem: 65
 student_answer: 20

-problem: 66
 student_answer: 21

-problem: 67
 student_answer: 25

-problem: 68
 student_answer: 21

-problem: 69
 student_answer: 24

-problem: 70
 student_answer: 20

-problem: 71
 student_answer: 24

-problem: 72
 student_answer: 22

-problem: 73
 student_answer: 20

-problem: 74
 student_answer: 22

-problem: 75
 student_answer: 25

-problem: 76
 student_answer: 22

-problem: 77
 student_answer: 25

-problem: 78
 student_answer: 25

-problem: 79
 student_answer: 23

-problem: 80
 student_answer: 18

-problem: 81
 student_answer: 28

-problem: 82
 student_answer: 25

-problem: 83
 student_answer: 28

-problem: 84
 student_answer: 28

-problem: 85
 student_answer: 25

-problem: 86
 student_answer: 23

-problem: 87
 student_answer: 24

-problem: 88
 student_answer: 24

-problem: 89
 student_answer: 27

-problem: 90
 student_answer: 27

-problem: 91
 student_answer: 27

-problem: 92
 student_answer: 28

-problem: 93
 student_answer: 29

-problem: 94
 student_answer: 26

-problem: 95
 student_answer: 25

-problem: 96
 student_answer: 28

-problem: 97
 student_answer: 24

-problem: 98
 student_answer: 24

-problem: 99
 student_answer: 26

-problem: 100
 student_answer: 24

-problem: 101
 student_answer: 23

-problem: 102

-problem: 103
 student_answer: 33

-problem: 104
 student_answer: 28

-problem: 105

-problem: 106
 student_answer: 28

-problem: 107

-problem: 108
 student_answer: 24

-problem: 109
 student_answer: 26

-problem: 110
 student_answer: 29

-problem: 111

-problem: 112

-problem: 113

-problem: 114

-problem: 115
 student_answer: 29

-problem: 116
 student_answer: 28

-problem: 117
 student_answer: 27

-problem: 118

-problem: 119

-problem: 120
 student_answer: 26

-problem: 121
 student_answer: 28

-problem: 122

-problem: 123

-problem: 124

-problem: 125
 student_answer: 27

-problem: 126
 student_answer: 32

-problem: 127
 student_answer: 30

-problem: 128

-problem: 129

-problem: 130
 student_answer: 32

-problem: 131

-problem: 132

-problem: 133
 student_answer: 35

-problem: 134

-problem: 135

-problem: 136
 student_answer: 29

-problem: 137
 student_answer: 32

-problem: 138
 student_answer: 29

-problem: 139
 student_answer: 27

-problem: 140

-problem: 141

-problem: 142

-problem: 143

-problem: 144
 student_answer: 28

-problem: 145

-problem: 146

-problem: 147

-problem: 148

-problem: 149
 student_answer: 37

-problem: 150
 student_answer: 35

-problem: 151

-problem: 152
 student_answer: 34

-problem: 153
 student_answer: 34

-problem: 154
 student_answer: 35

-problem: 155
 student_answer: 30

-problem: 156

-problem: 157
 student_answer: 31

-problem: 158

-problem: 159

-problem: 160
 student_answer: 30

-problem: 161
 student_answer: 30

-problem: 162
 student_answer: 30

-problem: 163

-problem: 164

-problem: 165

-problem: 166
 student_answer: 38

-problem: 167

-problem: 168
 student_answer: 35

-problem: 169

-problem: 170
 student_answer: 36

-problem: 171

-problem: 172
 student_answer: 35

-problem: 173

-problem: 174

-problem: 175

-problem: 176

-problem: 177

-problem: 178

-problem: 179

-problem: 180

-problem: 181
 student_answer: 37

-problem: 182

-problem: 183
 student_answer: 33

-problem: 184

-problem: 185

-problem: 186

-problem: 187

-problem: 188

-problem: 189
 student_answer: 38

-problem: 190
 student_answer: 33

-problem: 191
 student_answer: 34

-problem: 192

-problem: 193
 student_answer: 33

